Num_Ordre;Num_COTISANT;RAISON_SOCIALE;LIBELLE;MODE_DE_PAIEMENT;DATE_DE_PAIEMENT;PERIODE;Masse_Salariale_Trimestrielle;Principal;Penalite_Taxation;Penalite_Majoration;Montant_Paye
76;009-0201425-C;CLINIQUE MARIE THERESE NFOUMOU;ENCAISSEMENT DES COTISATIONS;ESPECES;31/10/2023;3T 2023;2015135;372800;0;0;372800
77;001-0170874-L;NOTRE PHARMACIE BITAM ;ENCAISSEMENT DES COTISATIONS;ESPECES;31/10/2023;3T 2023;875135;161900;0;0;161900
78;090-1400244-W;ALLOGO BISSOU PROSPER;ENCAISSEMENT DES COTISATIONS;ESPECES;31/10/2023;3T 2023;922973;170750;0;0;170750
79;001-0180006-B;GOD IS GOOD;ENCAISSEMENT DES COTISATIONS;VIREMENT;31/10/2023;3T 2023;14942135;2764295;0;0;2764295
80;009-0188860-V;ZUE NKOULOU PRESTATIONS;ENCAISSEMENT DES COTISATIONS;VIREMENT;31/10/2023;3T 2023;14013497;2592497;0;0;2592497
81;090-1401667-Q;WINNER SERVICE SARL GABON;ENCAISSEMENT DES COTISATIONS;VIREMENT;31/10/2023;3T 2023;19373135;3584030;0;0;3584030
82;001-0180935-Y;MERLIN SERVICES;ENCAISSEMENT DES COTISATIONS;VIREMENT;31/10/2023;3T 2023;7173135;1327030;0;0;1327030
83;090-1400755-K;OVONO ET FILS ;ENCAISSEMENT DES COTISATIONS;VIREMENT;31/10/2023;3T 2023;8426297;1558865;0;0;1558865
84;001-0179769-Q;LEBONGO PRESTATIONS;ENCAISSEMENT DES COTISATIONS;VIREMENT;31/10/2023;3T 2023;8386638;1551528;0;0;1551528
85;018-0218956-J;HORIZON COM NOUVEAU ;ENCAISSEMENT DES COTISATIONS;ESPECES;04/11/2023;3T 2023;890135;164675;0;0;164675
86;009-0200875-Y;HOTEL ETOILE DU NORD;ENCAISSEMENT DES COTISATIONS;ESPECES;04/11/2023;3T 2023;875135;161900;0;0;161900
87;009-0196563-C;NOUVELLE VISION;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;04/11/2023;3T 2023;875135;161900;888;6660;169448
88;009-0205683-W;FABICO BOUCHERIE ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;04/11/2023;3T 2023;875135;161900;888;6660;169448
89;001-0188311-S;PROSPER SARL ;ENCAISSEMENT DES COTISATIONS;ESPECES;04/11/2023;3T 2023;81391924;15057506;0;0;15057506
90;009-0196637-Y;SUPERETTE WOLEU BA ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2023;3T 2023;1115135;206300;1776;0;208076
91;009-0195109-E;ETS SOUABO;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2023;3T 2023;875135;161900;888;0;162788
92;009-0204939-G;EPICERIE BOLY;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2023;3T 2023;875135;161900;888;0;162788
93;009-0195290-D;SUPERETTE BA ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2023;3T 2023;875135;161900;888;0;162788
94;090-1404412-S;ETOILE DU NORD 2;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2023;3T 2023;875135;161900;888;0;162788
95;009-0211557-U;SUPERETTE LE GRENIER ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2023;3T 2023;875135;161900;888;0;162788
96;090-1402769-D;SUPERETTE AKIBA MARKET;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2023;3T 2023;1925135;356150;4773;0;360923
97;090-1402769-D;SUPERETTE AKIBA MARKET;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2023;3T 2023;1115135;206300;1776;0;208076
98;009-0205685-Y;EST AMADOUYE SANS RIVAL;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2023;3T 2023;1115135;206300;1776;0;208076
99;009-0197430-L;SUPERETTE DJAMBO;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;05/11/2023;3T 2023;875135;161900;888;0;162788
100;001-0172572-D;COLLEGE CATHOLIQUE D'ANGONE;ENCAISSEMENT DES COTISATIONS;ESPECES;05/11/2023;3T 2023;2315135;428300;0;0;428300
101;001-0170837-E;PUITS D'AMOUR ;ENCAISSEMENT DES COTISATIONS;ESPECES;05/11/2023;3T 2023;1775135;328400;0;0;328400
102;001-0179642-L;SPA MULTI SERVICES;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;06/11/2023;2T 2023;935135;173000;4440;9990;187430
103;001-0179642-L;SPA MULTI SERVICES;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;06/11/2023;3T 2023;935135;173000;1110;8325;182435
104;090-1403034-R;M.T.J;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;06/11/2023;3T 2023;1085135;200750;1665;12487;214902
105;009-0209198-B;SUPERETTE NOVA MARKET;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;07/11/2023;3T 2023;875135;161900;888;0;162788
106;009-0195624-Z;CABINET MEDICAL LE WOLEU;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;07/11/2023;3T 2023;875135;161900;888;6660;169448
107;001-0179112-N;SOCIETE GABONAISE LIVRE PLUS ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;13/11/2023;3T 2023;1161638;214903;0;0;214903
108;009-0188653-W;HOTEL MARGUERITE;ENCAISSEMENT ESD 3e TRAITE;ESPECES;18/11/2023;3T 2023;2165676;400650;0;0;400650
109;001-0176355-E;ENTREPRISE DES SERVICES ET DES TRAVAUX BTP;ENCAISSEMENT MORATOIRE 1ere TRAITE;ESPECES;18/11/2023;3T 2023;1168486;216170;0;0;216170
110;001-0176355-E;ENTREPRISE DES SERVICES ET DES TRAVAUX BTP;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;18/11/2023;3T 2023;941135;174110;0;0;174110
111;090-1406147-Q;S.O.S ELECTRICITE FROID ET CLIMATISATION;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;19/11/2023;3T 2023;875135;161900;600;0;162500
112;009-1401302-B;PHARMACIE MATHIS ;ENCAISSEMENT DES COTISATIONS;ESPECES;20/11/2023;3T 2023;3373703;624135;0;0;624135
113;009-1401302-B;PHARMACIE MATHIS ;ENCAISSEMENT DES COTISATIONS;ESPECES;20/11/2023;3T 2023;875135;161900;0;0;161900
114;001-0188311-S;PROSPER SARL ADDITIVE;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;21/11/2023;3T 2023;11720070;2168213;41014;307607;2516834
115;090-1404139-M;MOTEL LE MITZ;ENCAISSEMENT DES COTISATIONS;ESPECES;21/11/2023;3T 2023;2045135;378350;0;0;378350
116;009-0212681-A;MENUISERIE MICHEL ET FILS ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;22/11/2023;3T 2023;875135;161900;888;6660;169448
117;009-0211306-D;DEPOT PHARMACEUTIQUE SANTE POUR TOUS;ENCAISSEMENT DES COTISATIONS PRINCIPAL;ESPECES;25/11/2023;3T 2023;1175135;217400;0;0;217400
118;001-0170218-T;SOCIETE MEUNIERE AVICOLE DU GABON;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;26/11/2023;3T 2023;1115135;206300;1776;13320;221396
119;001-0175759-A;CHINA FIRST HIGHWAY ENGINEERING COMPANY GABON ;ENCAISSEMENT DES COTISATIONS + PENALITES;CHEQUES;28/11/2023;3T 2023;13988530;2587878;49408;370557;3007843
120;009-0205604-V;ALIMENTATION JEMAL;ENCAISSEMENT DES COTISATIONS PRINCIPAL;ESPECES;29/11/2023;2T 2023;875135;161900;0;0;161900
121;009-0205604-V;ALIMENTATION JEMAL;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;29/11/2023;3T 2023;875135;161900;888;6660;169448
122;001-0170222-N;COMPLEXE MARMOTS;ENCAISSEMENT AVANCE SUR PRINCIPAL ;ESPECES;29/11/2023;2T 2023;3337838;617500;0;0;617500
123;001-0170822-Q;ENTREPOT SAFARI;ENCAISSEMENT OAC 39e TRAITE;TRAITE;29/11/2023;3T 2023;1175676;217500;0;0;217500
124;009-0204158-F;ETABLISSEMENT HABZ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;09/12/2023;3T 2023;875135;161900;1776;6660;170336
125;009-0205712-Z;ALIMENTATION FATOU MALEM;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;13/12/2023;3T 2023;875135;161900;1776;6660;170336
126;001-0179482-H;SOCIETE NKOU FILS ;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;16/12/2023;3T 2023;1175135;217400;3996;0;221396
127;090-1403032-V;SUPERETTE TRAORE BONS PRIX;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;23/12/2023;3T 2023;875135;161900;1776;6660;170336
128;090-1400812-X;CABINET MEDICAL MONGYADZA;ENCAISSEMENT DES COTISATIONS + PENALITES;ESPECES;26/12/2023;3T 2023;1595135;295100;0;7104;302204
129;009-0197887-A;NABADJI DISTRIBUTION;ENCAISSEMENT DES COTISATIONS;ESPECES;03/01/2025;4T 2023;2715822;502427;0;0;502427
130;009-0211654-N;MERCERIE DU WOLEU;ENCAISSEMENT DES COTISATIONS;ESPECES;06/01/2025;4T 2023;875135;161900;0;0;161900
131;009-0201218-D;OKANO SAT;ENCAISSEMENT DES COTISATIONS;ESPECES;06/01/2025;4T 2023;935135;173000;0;0;173000
132;009-0205604-V;ALIMENTATION JEMAL;ENCAISSEMENT DES COTISATIONS;ESPECES;06/01/2025;4T 2023;918335;169892;0;0;169892
133;009-0205604-V;ALIMENTATION JEMAL;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;4T 2023;875135;161900;0;0;161900
134;009-0205604-V;ALIMENTATION JEMAL;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;1T 2023;918335;169892;0;0;169892
135;009-0212682-B;ETABLISSEMENT LE SHARE;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;4T 2023;875135;161900;0;0;161900
136;009-0205600-R;DEPOT DE CIMENT DU CENTRE;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;4T 2023;875135;161900;0;0;161900
137;001-0170237-C;MOHAMED AHAMAT;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;3T 2023;875135;161900;7993;2663;172556
138;001-0170237-C;MOHAMED AHAMAT;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;4T 2023;875135;161900;0;0;161900
139;001-0170237-C;MOHAMED AHAMAT;ENCAISSEMENT DES COTISATIONS +PENALITES;ESPECES;07/01/2025;2T 2023;875135;161900;9323;5323;176546
140;009-0195624-Z;CABINET MEDICAL LE WOLEU;ENCAISSEMENT DES COTISATIONS;ESPECES;07/01/2025;4T 2023;875135;161900;0;0;161900
141;001-0179112-N;SOCIETE GABONAISE LIVRE PLUS;ENCAISSEMENT DES COTISATIONS;ESPECES;08/01/2025;4T 2023;1085135;200750;0;0;200750
142;009-0205604-V;ALIMENTATION JEMAL;SOLDE SUR PENALITES COT 2T 2024;ESPECES;08/01/2025;2T 2023;3336985;617343;0;13764;631107
143;001-0170883-K;SOGA LIVRE PLUS OYEM;ENCAISSEMENT DES COTISATIONS;ESPECES;09/01/2025;4T 2023;1115135;206300;0;0;206300
144;009-0204641-U;FOMA CONSTRUCTION;ENCAISSEMENT DES COTISATIONS;ESPECES;09/01/2025;4T 2023;875135;161900;0;0;161900
145;090-1406328-Z;IDRISS TRANSPORT;ENCAISSEMENT DES COTISATIONS;ESPECES;09/01/2025;4T 2023;1085135;200750;0;0;200750
146;009-0190307-M;COMPLEXE SCOLAIRE KEBONOU;ENCAISSEMENT DES COTISATIONS;ESPECES;09/01/2025;4T 2023;1355135;250700;0;0;250700
147;009-0190752-P;ESCALE WOLEU-NTEM;ENCAISSEMENT DES COTISATIONS;ESPECES;10/01/2025;4T 2023;1835135;339500;0;0;339500
148;009-0186051-U;HORIZON OPTIQUE OYEM;ENCAISSEMENT DES COTISATIONS;ESPECES;13/01/2025;4T 2023;1160135;214625;0;0;214625
149;009-0186051-U;HORIZON OPTIQUE OYEM;ENCAISSEMENT COTISATION 3T 2024+ AVANCE SUR PEN;ESPECES;13/01/2025;3T 2023;1160135;214625;0;5750;220375
150;009-0204645-Y;AUBERGE LE RETOUR;ENCAISSEMENT DES COTISATIONS;ESPECES;13/01/2025;4T 2023;875135;161900;0;0;161900
151;009-0204645-Y;AUBERGE LE RETOUR;ENCAISSEMENT COT 3T 2023 +PEN;ESPECES;13/01/2025;3T 2023;875135;161900;0;13320;175220
152;009-0204942-J;BOULANGERIE PATISSERIE ABOU HANA;ENCAISSEMENT DES COTISATIONS;ESPECES;14/01/2025;4T 2023;1355135;250700;0;0;250700
153;090-1403537-S;LORISSIA BETTI BASSISSOUAGA;ENCAISSEMENT DES COTISATIONS;ESPECES;14/01/2025;4T 2023;670270;124000;0;0;124000
154;009-0196584-X;COLLEGE DOMINIQUE SAVIO;ENCAISSEMENT DES COTISATIONS;ESPECES;14/01/2025;4T 2023;1385135;256250;0;0;256250
155;009-0212536-L;MANOLEIYA CHEZ  HORTY;ENCAISSEMENT DES COTISATIONS;ESPECES;14/01/2025;4T 2023;875135;161900;0;0;161900
156;001-0179192-R;HUA PENG BOIS;ENCAISSEMENT DES COTISATIONS;ESPECES;14/01/2025;4T 2023;9495135;1756600;0;0;1756600
157;014-0207504-X;JIN HE MINING;ENCAISSEMENT DES COTISATIONS;ESPECES;14/01/2025;4T 2023;7869649;1455885;0;0;1455885
158;001-1406000-A;BASSA SERVICE;ENCAISSEMENT DES COTISATIONS;ESPECES;16/01/2025;4T 2023;932973;172600;0;0;172600
159;001-0176704-E;PRESTI DELICE;ENCAISSEMENT DES COTISATIONS;ESPECES;16/01/2025;4T 2023;1115135;206300;0;0;206300
160;001-0178706-R;STATION SERVICE OIL LIBYA MITZIC;ENCAISSEMENT DES COTISATIONS;ESPECES;16/01/2025;4T 2023;2525135;467150;0;0;467150
161;001-0178141-Z;STATION SERVICE OLA ENERGIE OYEM;ENCAISSEMENT DES COTISATIONS;ESPECES;16/01/2025;4T 2023;3155135;583700;0;0;583700
162;001-0026108-H;TALLONE SåUR VILMO;ENCAISSEMENT DES COTISATIONS;ESPECES;16/01/2025;4T 2023;670270;124000;0;0;124000
163;001-0173649-R;SåURS SALESIENNES DE DON BOSCO;ENCAISSEMENT DES COTISATIONS;ESPECES;16/01/2025;4T 2023;1798389;332702;0;0;332702
164;001-0170222-N;COMPLEXE SCOLAIRE LES MARMOTS;ENCAISSEMENT  AVANCE SUR COTISATION 4T 2024;ESPECES;17/01/2025;4T 2023;2256757;417500;0;0;417500
165;009-0186051-U;HORIZON OPTIQUE OYEM;ENCAISSEMENT PRINCIPAL 1T 2024+AVANCE SUR PEN;ESPECES;17/01/2025;1T 2023;1160135;214625;2875;0;217500
166;014-0206812-H;LE PERCEPTEUR;ENCAISSEMENT DES COTISATIONS;ESPECES;20/01/2025;4T 2023;1355135;250700;0;0;250700
167;001-0179617-L;HOTEL NGUE;ENCAISSEMENT DES COTISATIONS;ESPECES;20/01/2025;4T 2023;1085135;200750;0;0;200750
168;009-0189342-J;DEPOT PHARMACEUTIQUE CRAM;ENCAISSEMENT DES COTISATIONS;ESPECES;21/01/2025;4T 2023;2030135;375575;0;0;375575
169;001-0023594-P;BEAC OYEM;ENCAISSEMENT DES COTISATIONS;VIREMENT;21/01/2025;4T 2023;86325611;15970238;0;0;15970238
170;001-0170259-T;DEPOT PHARMACEUTIQUE ADA;ENCAISSEMENT DES COTISATIONS;CHEQUES;21/01/2025;4T 2023;7679216;1420655;0;0;1420655
171;001-0179618-X;HOTEL ADA EYA DE MITZIC;ENCAISSEMENT DES COTISATIONS;CHEQUES;21/01/2025;4T 2023;1780135;329325;0;0;329325
172;099-5273465-L;BollorÈ Transport & Logistics Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1389908;257133;4491;507;262131
173;099-7257287-R;SETRAG;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1209341;223728;4551;4566;232845
174;099-7073818-D;Compagnie MiniËre de líOgoouÈ;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;907243;167840;226;1402;169468
175;099-6091349-L;HÙpital de Libreville;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1196330;221321;3373;3535;228229
176;099-5201742-Q;Gabon TÈlÈcom;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;939032;173721;3583;3255;180559
177;099-7306415-Y;Air Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1413908;261573;2495;5529;269597
178;099-1402045-Y;Station PetroGabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1068930;197752;3793;4356;205901
179;099-5392631-R;Compagnie MiniËre de líOgoouÈ;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1016957;188137;1178;2004;191319
180;099-4193989-R;Station PetroGabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1263859;233814;3601;2357;239772
181;099-2873594-L;SOCOBA;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1400492;259091;2193;2079;263363
182;099-9635024-L;Station PetroGabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;955108;176695;802;7853;185350
183;099-3262468-R;UBA Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1399816;258966;4695;3981;267642
184;099-3088995-Y;SociÈtÈ des Boissons du Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;909049;168174;1991;2460;172625
185;099-1362258-Q;CECAG;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1100011;203502;4931;6214;214647
186;099-8519242-D;BollorÈ Transport & Logistics Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1154805;213639;1685;3367;218691
187;099-4486838-Q;Gabon TÈlÈcom;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1057216;195585;2548;2973;201106
188;099-6083418-Y;Air Gabon;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1039049;192224;1883;114;194221
189;099-7410207-R;Gabon Business Services;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1078486;199520;2780;5449;207749
190;099-4449621-R;Econet Wireless Gabon;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1042832;192924;3995;5484;202403
191;099-6894507-Q;Gabon Business Services;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;928714;171812;1745;1087;174644
192;099-4443489-D;Clinique El-Rapha;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1433281;265157;499;2513;268169
193;099-3735028-R;SETRAG;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1365254;252572;4208;2378;259158
194;099-6436001-Q;Gabon Business Services;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1084611;200653;3969;3938;208560
195;099-3657425-R;BollorÈ Transport & Logistics Gabon;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1231151;227763;1589;6737;236089
196;099-4604843-D;Station PetroGabon;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1325303;245181;2999;1661;249841
197;099-5924544-Q;Gabon TÈlÈcom;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;921914;170554;1926;1388;173868
198;099-3160023-Y;Air Gabon;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;936811;173310;4997;4978;183285
199;099-9730056-L;Gabon Shipping Lines;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1255638;232293;2369;7746;242408
200;099-5092956-D;SETRAG;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1225616;226739;4286;1302;232327
201;099-4810762-D;Gabon TÈlÈcom;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1129665;208988;430;6497;215915
202;099-3189970-D;CECAG;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1349622;249680;1772;1487;252939
203;099-6108403-D;Gabon Shipping Lines;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1325827;245278;1365;3117;249760
204;099-2198770-D;SETRAG;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1294643;239509;417;3046;242972
205;099-8440974-D;BollorÈ Transport & Logistics Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1405259;259973;1873;7508;269354
206;099-8396017-Y;Air Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;906573;167716;4285;2101;174102
207;099-5192307-R;Econet Wireless Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1253573;231911;4978;5927;242816
208;099-2405790-L;Gabon TÈlÈcom;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1049919;194235;4192;2547;200974
209;099-3646501-Q;Gabon Business Services;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1430216;264590;1792;402;266784
210;099-7147472-L;Compagnie MiniËre de líOgoouÈ;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1269849;234922;4824;1008;240754
211;099-1793884-Y;Compagnie MiniËre de líOgoouÈ;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1343968;248634;2680;2215;253529
212;099-3161388-Y;SETRAG;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1432795;265067;4576;2651;272294
213;099-8311656-D;Compagnie MiniËre de líOgoouÈ;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1202189;222405;4345;582;227332
214;099-4478993-Y;UBA Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;946524;175107;1534;4796;181437
215;099-6322464-R;TransíUrb;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1199595;221925;390;7918;230233
216;099-9942596-R;Clinique du Littoral;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1384946;256215;4550;2585;263350
217;099-8516070-R;Gabon TÈlÈcom;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;968681;179206;965;6666;186837
218;099-8301353-Y;Clinique El-Rapha;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1235178;228508;646;3371;232525
219;099-8057792-D;CECAG;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1111708;205666;4926;1702;212294
220;099-1625868-Q;Gabon Shipping Lines;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1027816;190146;4154;7965;202265
221;099-6923099-Y;Gabon Industries;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1445038;267332;1356;7418;276106
222;099-8090437-Q;Gabon Royal Services;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;984838;182195;4355;5563;192113
223;099-7679936-L;Gabon Business Location;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1096027;202765;3153;5818;211736
224;099-8390769-Q;Bet 241;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1305054;241435;4611;5516;251562
225;099-3493482-L;AGASSA;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1141005;211086;3032;7798;221916
226;099-7140100-R;CNNI;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1322465;244656;987;5487;251130
227;099-3329671-D;SociÈtÈ Gabonaise de Navigation;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1353778;250449;2518;432;253399
228;099-9359313-L;CIMENTERIE du Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1292000;239020;670;6413;246103
229;099-4293292-D;SOBRAGA;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1197741;221582;1607;3395;226584
230;099-4267803-Y;Fly Gabon;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1094081;202405;2289;4688;209382
231;099-7135536-L;SOGAM Equipe;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1279870;236776;3604;3486;243866
232;099-1142258-D;SOGEC;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1437957;266022;3741;1254;271017
233;099-5189440-Q;Gabon Wood Industries;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1260319;233159;4795;7102;245056
234;099-1178792-R;Gabon Business Services;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;974768;180332;3801;5433;189566
235;099-2591449-Y;UBA Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1214222;224631;137;4964;229732
236;099-7795366-L;CIMAF GABON;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1107973;204975;3528;1245;209748
237;099-5446403-Q;Consulting GABON;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1052865;194780;3524;4509;202813
238;099-5306151-D;Trans'GA;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1385659;256347;216;4228;260791
239;099-6369929-Y;SETRAG;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1026930;189982;474;5376;195832
240;099-8856735-D;OLAM GABON;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1327303;245551;2730;4311;252592
241;099-2378334-Y;Station PetroGabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;909173;168197;2492;1342;172031
242;099-5946489-D;Mercerie du Gabon;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1229405;227440;2056;127;229623
243;099-9191442-Q;Air Gabon;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1025859;189784;1261;195;191240
244;099-6292861-D;CECAG;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1275308;235932;4645;1781;242358
245;099-5858560-Y;SNBG;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1123962;207933;424;1306;209663
246;099-4586319-L;SociÈtÈ Gabonaise de Brasserie;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1375254;254422;2718;7498;264638
247;099-3209403-L;BollorÈ Transport & Logistics Gabon;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1354897;250656;3293;1720;255669
248;099-2520784-Y;Econet Wireless Gabon;ENCAISSEMENT DES COTISATIONS;TRAITE;15/10/2023;3T 2023;1185395;219298;3785;2759;225842
249;099-8376810-D;SEEG;ENCAISSEMENT DES COTISATIONS;ESPECES;15/10/2023;3T 2023;1383643;255974;1191;6376;263541
